kafka-training_zookeeper_1 is up-to-date
kafka-training_kafka_1 is up-to-date
Attaching to kafka-training_zookeeper_1, kafka-training_kafka_1
[36mzookeeper_1  |[0m JMX enabled by default
[36mzookeeper_1  |[0m Using config: /opt/zookeeper-3.4.6/bin/../conf/zoo.cfg
[36mzookeeper_1  |[0m 2020-02-19 15:18:48,392 [myid:] - INFO  [main:QuorumPeerConfig@103] - Reading configuration from: /opt/zookeeper-3.4.6/bin/../conf/zoo.cfg
[36mzookeeper_1  |[0m 2020-02-19 15:18:48,402 [myid:] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
[36mzookeeper_1  |[0m 2020-02-19 15:18:48,403 [myid:] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 1
[36mzookeeper_1  |[0m 2020-02-19 15:18:48,405 [myid:] - WARN  [main:QuorumPeerMain@113] - Either no config or no quorum defined in config, running  in standalone mode
[36mzookeeper_1  |[0m 2020-02-19 15:18:48,405 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
[36mzookeeper_1  |[0m 2020-02-19 15:18:48,424 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
[36mzookeeper_1  |[0m 2020-02-19 15:18:48,432 [myid:] - INFO  [main:QuorumPeerConfig@103] - Reading configuration from: /opt/zookeeper-3.4.6/bin/../conf/zoo.cfg
[36mzookeeper_1  |[0m 2020-02-19 15:18:48,433 [myid:] - INFO  [main:ZooKeeperServerMain@95] - Starting server
[36mzookeeper_1  |[0m 2020-02-19 15:18:48,454 [myid:] - INFO  [main:Environment@100] - Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
[36mzookeeper_1  |[0m 2020-02-19 15:18:48,454 [myid:] - INFO  [main:Environment@100] - Server environment:host.name=4364fc288393
[36mzookeeper_1  |[0m 2020-02-19 15:18:48,454 [myid:] - INFO  [main:Environment@100] - Server environment:java.version=1.7.0_65
[36mzookeeper_1  |[0m 2020-02-19 15:18:48,454 [myid:] - INFO  [main:Environment@100] - Server environment:java.vendor=Oracle Corporation
[36mzookeeper_1  |[0m 2020-02-19 15:18:48,454 [myid:] - INFO  [main:Environment@100] - Server environment:java.home=/usr/lib/jvm/java-7-openjdk-amd64/jre
[36mzookeeper_1  |[0m 2020-02-19 15:18:48,454 [myid:] - INFO  [main:Environment@100] - Server environment:java.class.path=/opt/zookeeper-3.4.6/bin/../build/classes:/opt/zookeeper-3.4.6/bin/../build/lib/*.jar:/opt/zookeeper-3.4.6/bin/../lib/slf4j-log4j12-1.6.1.jar:/opt/zookeeper-3.4.6/bin/../lib/slf4j-api-1.6.1.jar:/opt/zookeeper-3.4.6/bin/../lib/netty-3.7.0.Final.jar:/opt/zookeeper-3.4.6/bin/../lib/log4j-1.2.16.jar:/opt/zookeeper-3.4.6/bin/../lib/jline-0.9.94.jar:/opt/zookeeper-3.4.6/bin/../zookeeper-3.4.6.jar:/opt/zookeeper-3.4.6/bin/../src/java/lib/*.jar:/opt/zookeeper-3.4.6/bin/../conf:
[36mzookeeper_1  |[0m 2020-02-19 15:18:48,455 [myid:] - INFO  [main:Environment@100] - Server environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
[36mzookeeper_1  |[0m 2020-02-19 15:18:48,455 [myid:] - INFO  [main:Environment@100] - Server environment:java.io.tmpdir=/tmp
[36mzookeeper_1  |[0m 2020-02-19 15:18:48,458 [myid:] - INFO  [main:Environment@100] - Server environment:java.compiler=<NA>
[36mzookeeper_1  |[0m 2020-02-19 15:18:48,458 [myid:] - INFO  [main:Environment@100] - Server environment:os.name=Linux
[36mzookeeper_1  |[0m 2020-02-19 15:18:48,458 [myid:] - INFO  [main:Environment@100] - Server environment:os.arch=amd64
[36mzookeeper_1  |[0m 2020-02-19 15:18:48,458 [myid:] - INFO  [main:Environment@100] - Server environment:os.version=4.9.184-linuxkit
[36mzookeeper_1  |[0m 2020-02-19 15:18:48,458 [myid:] - INFO  [main:Environment@100] - Server environment:user.name=root
[36mzookeeper_1  |[0m 2020-02-19 15:18:48,459 [myid:] - INFO  [main:Environment@100] - Server environment:user.home=/root
[36mzookeeper_1  |[0m 2020-02-19 15:18:48,459 [myid:] - INFO  [main:Environment@100] - Server environment:user.dir=/opt/zookeeper-3.4.6
[36mzookeeper_1  |[0m 2020-02-19 15:18:48,460 [myid:] - INFO  [main:ZooKeeperServer@755] - tickTime set to 2000
[36mzookeeper_1  |[0m 2020-02-19 15:18:48,460 [myid:] - INFO  [main:ZooKeeperServer@764] - minSessionTimeout set to -1
[36mzookeeper_1  |[0m 2020-02-19 15:18:48,461 [myid:] - INFO  [main:ZooKeeperServer@773] - maxSessionTimeout set to -1
[36mzookeeper_1  |[0m 2020-02-19 15:18:48,503 [myid:] - INFO  [main:NIOServerCnxnFactory@94] - binding to port 0.0.0.0/0.0.0.0:2181
[36mzookeeper_1  |[0m 2020-02-19 15:18:51,405 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@197] - Accepted socket connection from /172.18.0.3:40492
[36mzookeeper_1  |[0m 2020-02-19 15:18:51,417 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@868] - Client attempting to establish new session at /172.18.0.3:40492
[36mzookeeper_1  |[0m 2020-02-19 15:18:51,423 [myid:] - INFO  [SyncThread:0:FileTxnLog@199] - Creating new log file: log.1
[36mzookeeper_1  |[0m 2020-02-19 15:18:51,445 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@617] - Established session 0x1705e07b5d00000 with negotiated timeout 6000 for client /172.18.0.3:40492
[36mzookeeper_1  |[0m 2020-02-19 15:18:51,570 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x1705e07b5d00000 type:create cxid:0x2 zxid:0x3 txntype:-1 reqpath:n/a Error Path:/brokers Error:KeeperErrorCode = NoNode for /brokers
[36mzookeeper_1  |[0m 2020-02-19 15:18:51,582 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x1705e07b5d00000 type:create cxid:0x6 zxid:0x7 txntype:-1 reqpath:n/a Error Path:/config Error:KeeperErrorCode = NoNode for /config
[36mzookeeper_1  |[0m 2020-02-19 15:18:51,590 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x1705e07b5d00000 type:create cxid:0x9 zxid:0xa txntype:-1 reqpath:n/a Error Path:/admin Error:KeeperErrorCode = NoNode for /admin
[36mzookeeper_1  |[0m 2020-02-19 15:18:52,105 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x1705e07b5d00000 type:create cxid:0x15 zxid:0x15 txntype:-1 reqpath:n/a Error Path:/cluster Error:KeeperErrorCode = NoNode for /cluster
[36mzookeeper_1  |[0m 2020-02-19 15:18:53,483 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x1705e07b5d00000 type:setData cxid:0x21 zxid:0x1b txntype:-1 reqpath:n/a Error Path:/controller_epoch Error:KeeperErrorCode = NoNode for /controller_epoch
[36mzookeeper_1  |[0m 2020-02-19 15:18:53,752 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x1705e07b5d00000 type:delete cxid:0x38 zxid:0x1e txntype:-1 reqpath:n/a Error Path:/admin/preferred_replica_election Error:KeeperErrorCode = NoNode for /admin/preferred_replica_election
[33mkafka_1      |[0m [2020-02-19 15:18:50,123] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
[33mkafka_1      |[0m [2020-02-19 15:18:51,258] INFO starting (kafka.server.KafkaServer)
[33mkafka_1      |[0m [2020-02-19 15:18:51,261] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
[33mkafka_1      |[0m [2020-02-19 15:18:51,310] INFO [ZooKeeperClient] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
[33mkafka_1      |[0m [2020-02-19 15:18:51,328] INFO Client environment:zookeeper.version=3.4.10-39d3a4f269333c922ed3db283be479f9deacaa0f, built on 03/23/2017 10:13 GMT (org.apache.zookeeper.ZooKeeper)
[33mkafka_1      |[0m [2020-02-19 15:18:51,328] INFO Client environment:host.name=865fa5c3c4b7 (org.apache.zookeeper.ZooKeeper)
[33mkafka_1      |[0m [2020-02-19 15:18:51,329] INFO Client environment:java.version=1.8.0_151 (org.apache.zookeeper.ZooKeeper)
[33mkafka_1      |[0m [2020-02-19 15:18:51,329] INFO Client environment:java.vendor=Oracle Corporation (org.apache.zookeeper.ZooKeeper)
[33mkafka_1      |[0m [2020-02-19 15:18:51,329] INFO Client environment:java.home=/usr/lib/jvm/java-1.8-openjdk/jre (org.apache.zookeeper.ZooKeeper)
